DISTRICT_MAP = {
    "741": "Birbhum",
    "753": "Nadia",
    "742": "Cooch Behar",
    "744": "Darjeeling",
    "745": "Hooghly",
    "746": "Howrah",
    "747": "Jalpaiguri",
    "748": "Jhargram",
    "750": "Kolkata",
    "751": "Malda",
    "759": "Purulia",
    "740": "Bankura",
    "749": "Kalimpong",
    "757": "Purba Bardhaman",
    "758": "Purba Medinipur",
    "760": "South 24 Parganas",
    "761": "Uttar Dinajpur",
    "762": "Purulia",
    "763": "South 24 Parganas",
    "752": "Murshidabad",
    "754": "North 24 Parganas",
    "6": "East Godavari",
    "9": "Annamaya",
    "110": "Nalanda",
    "755": "Paschim Bardhaman",
    "410": "Mumbai Suburban",
    "764": "Uttar Dinajpur",
    "32": "Changlang",
    "41": "Longding",
    "43": "Lower Dibang Valley",
    "58": "Bongaigaon",
    "71": "Kamrup Metropolitan",
    "82": "South Salmara-Mankachar",
    "87": "Araria",
    "96": "East Champaran",
    "428": "Yavatmal",
    "131": "Dantewada",
    "154": "Mohla Manpur",
    "168": "Central Delhi",
    "173": "North West Delhi",
    "178": "South West Delhi",
    "186": "Aravalli",
    "187": "Banaskantha",
    "193": "Dang",
    "207": "Porbandar",
    "216": "Charkhi Dadri",
    "273": "East Singhbhum",
    "281": "Koderma",
    "283": "Lohardaga",
    "289": "Seraikela-Kharsawan",
    "293": "Bengaluru Rural",
    "423": "Sindhudurg",
    "326": "Idukki",
    "350": "Chhatarpur",
    "367": "Mandsaur",
    "429": "Bishnupur",
    "431": "Churachandpur",
    "433": "Imphal West",
    "445": "East Jaintia Hills",
    "457": "Hnahthial",
    "481": "Balangir",
    "487": "Deogarh",
    "488": "Dhenkanal",
    "495": "Kandhamal",
    "573": "Pakyong",
    "576": "West Sikkim",
    "412": "Nanded",
    "414": "Nashik",
    "422": "Satara",
    "554": "Jalore",
    "555": "Jhalawar",
    "567": "Krishnagiri",
    "577": "Ariyalur",
    "595": "Perambalur",
    "606": "Tirupattur",
    "615": "Bhadradri Kothagudem",
    "624": "Komaram Bheem",
    "166": "Daman",
    "636": "Rajanna Sircilla",
    "655": "West Tripura",
    "667": "Balrampur",
    "677": "Farrukhabad",
    "687": "Hardoi",
    "688": "Hathras",
    "712": "Prayagraj",
    "739": "Alipurduar",
    "743": "Dakshin Dinajpur",
    "127": "Dhar",
    "128": "Mon",
    "483": "Bargarh",
    "455": "Moga",
    "541": "Baran",
    "129": "Salem",
    "536": "Medak",
    "683": "Gonda",
    "704": "Mau",
    "727": "Almora",
    "585": "Lakhimpur Kheri",
    "649": "Budaun",
    "728": "Bageshwar",
    "729": "Chamoli",
    "731": "Haridwar",
    "732": "Nainital",
    "735": "Rudraprayag",
    "736": "Tehri",
    "737": "Udham Singh Nagar",
    "738": "Uttarkashi",
    "130": "Etah",
    "656": "Agra",
    "652": "Deoria",
    "708": "Dehradun",
    "730": "Champawat",
    "733": "Pauri",
    "734": "Pithoragarh",
    "657": "Aligarh",
    "658": "Ambedkar Nagar",
    "659": "Amethi",
    "661": "Auraiya",
    "662": "Ayodhya",
    "663": "Azamgarh",
    "664": "Baghpat",
    "665": "Bahraich",
    "666": "Ballia",
    "670": "Bareilly",
    "671": "Basti",
    "672": "Bhadohi",
    "673": "Bijnor",
    "674": "Bulandshahr",
    "676": "Chitrakoot",
    "678": "Fatehpur",
    "679": "Firozabad",
    "660": "Amroha",
    "668": "Banda",
    "669": "Barabanki",
    "675": "Chandauli",
